datetime,Count_Predicted
11-10-2012 17:00,825
15-04-2011 22:00,278
10-06-2012 0:00,163
01-08-2011 20:00,326
03-02-2012 20:00,189
11-07-2011 12:00,134
16-08-2011 20:00,263
02-04-2011 4:00,3
09-01-2012 13:00,101
18-04-2012 15:00,97
13-03-2011 07:00,17
11-10-2011 5:00,15
04-08-2011 18:00,412
03-10-2011 22:00,69
17-02-2012 04:00,5
06-11-2011 17:00,321
12-08-2011 22:00,187
10-09-2011 20:00,263
02-12-2012 1:00,124
09-08-2012 12:00,280
10-10-2012 7:00,556
18-11-2011 03:00,3
11-12-2012 14:00,169
07-02-2012 17:00,416
09-08-2012 4:00,9
11-07-2011 0:00,61
07-08-2012 11:00,215
02-01-2012 18:00,260
18-01-2012 03:00,4
08-09-2011 10:00,81
14-07-2012 20:00,327
12-01-2012 10:00,173
05-09-2011 19:00,67
07-11-2011 9:00,174
06-12-2011 1:00,7
06-06-2012 22:00,205
12-03-2011 14:00,202
17-08-2012 00:00,109
01-07-2012 1:00,140
09-01-2012 22:00,74
01-02-2011 23:00,27
14-03-2012 13:00,257
11-05-2012 18:00,771
11-11-2012 7:00,74
15-11-2011 07:00,282
04-07-2011 15:00,214
12-09-2012 19:00,556
09-12-2011 5:00,14
18-10-2011 09:00,201
02-07-2011 23:00,160
04-01-2011 21:00,47
05-09-2011 18:00,113
03-07-2011 23:00,109
13-04-2011 05:00,7
15-01-2011 12:00,123
13-09-2011 07:00,294
19-10-2012 04:00,7
18-11-2012 11:00,340
07-01-2011 8:00,124
17-07-2012 19:00,515
12-12-2012 12:00,204
15-11-2012 19:00,314
19-12-2011 16:00,282
12-12-2011 20:00,193
05-06-2011 13:00,515
02-09-2012 15:00,373
12-06-2011 12:00,416
02-09-2012 7:00,52
17-08-2011 06:00,75
19-08-2011 04:00,5
03-01-2012 19:00,135
07-09-2011 8:00,132
16-09-2011 21:00,186
01-01-2012 4:00,2
06-09-2012 1:00,13
15-02-2011 12:00,62
03-11-2012 16:00,362
14-02-2012 19:00,226
19-04-2011 06:00,67
01-12-2012 13:00,542
03-04-2012 3:00,3
17-06-2012 19:00,402
12-01-2011 14:00,50
14-12-2012 01:00,21
10-08-2011 0:00,54
16-11-2012 08:00,472
10-01-2012 22:00,94
01-04-2011 17:00,213
14-06-2012 20:00,434
06-01-2012 17:00,455
18-05-2011 22:00,134
02-03-2012 19:00,56
12-12-2011 15:00,163
11-05-2012 6:00,125
07-07-2012 5:00,12
06-03-2011 1:00,44
01-02-2011 15:00,58
06-04-2012 10:00,232
05-09-2012 16:00,506
07-12-2011 22:00,16
01-11-2011 0:00,21
16-11-2012 08:00,489
14-11-2011 07:00,367
14-09-2011 10:00,171
09-11-2011 7:00,317
02-12-2011 22:00,109
06-02-2011 7:00,11
10-09-2012 1:00,11
05-09-2011 0:00,65
07-07-2011 8:00,364
01-12-2011 5:00,13
08-02-2012 7:00,262
01-09-2012 5:00,10
09-11-2012 22:00,203
19-04-2011 14:00,131
09-04-2011 15:00,116
08-01-2012 13:00,378
13-10-2011 21:00,174
18-10-2011 07:00,272
17-03-2011 05:00,10
01-12-2011 9:00,231
09-02-2011 13:00,59
01-11-2011 13:00,141
19-02-2012 06:00,7
04-04-2011 20:00,201
09-07-2011 8:00,119
06-07-2012 1:00,26
08-09-2012 9:00,213
18-01-2012 14:00,110
10-01-2012 2:00,3
15-06-2011 10:00,164
07-09-2012 6:00,147
10-09-2011 10:00,242
17-12-2011 20:00,91
15-11-2011 20:00,184
08-03-2012 11:00,201
04-09-2011 6:00,19
16-10-2012 15:00,376
01-07-2011 1:00,24
03-11-2012 12:00,642
15-04-2012 17:00,545
09-10-2012 11:00,184
04-03-2012 18:00,210
01-12-2012 3:00,21
06-10-2011 17:00,557
19-03-2012 04:00,6
19-11-2011 12:00,430
14-08-2012 18:00,832
02-02-2012 23:00,75
13-06-2012 20:00,466
19-11-2012 16:00,380
16-10-2011 12:00,656
09-03-2012 8:00,470
01-07-2011 18:00,540
07-08-2012 5:00,35
14-06-2011 17:00,475
16-02-2011 12:00,70
17-09-2012 17:00,825
19-08-2011 19:00,253
16-10-2012 19:00,531
03-12-2012 4:00,7
08-09-2011 20:00,124
02-04-2012 20:00,291
18-10-2012 22:00,160
18-05-2011 16:00,281
13-06-2011 20:00,325
10-10-2011 5:00,11
06-12-2011 0:00,19
15-10-2011 03:00,22
12-08-2012 22:00,167
05-11-2012 9:00,376
04-08-2011 11:00,143
16-05-2012 10:00,261
14-04-2012 11:00,529
13-07-2012 23:00,182
04-10-2012 10:00,278
07-10-2012 18:00,222
16-03-2011 13:00,89
17-08-2011 18:00,493
18-06-2011 04:00,10
01-06-2012 20:00,59
05-08-2011 6:00,91
16-10-2011 02:00,59
03-09-2012 17:00,368
18-10-2011 16:00,316
13-07-2011 13:00,182
11-01-2012 5:00,15
06-12-2011 4:00,3
10-02-2011 16:00,88
19-07-2011 04:00,8
04-02-2011 8:00,115
14-04-2012 01:00,95
16-03-2011 11:00,75
06-08-2011 19:00,171
05-12-2012 9:00,380
03-05-2011 0:00,29
13-12-2012 21:00,212
03-04-2011 20:00,54
19-12-2012 17:00,582
13-07-2011 04:00,6
10-01-2011 9:00,91
19-05-2012 04:00,14
09-11-2011 6:00,99
12-10-2012 16:00,574
05-03-2011 4:00,2
05-03-2011 2:00,21
09-02-2011 11:00,50
05-03-2012 9:00,271
03-02-2012 0:00,34
08-08-2011 23:00,63
14-04-2012 15:00,426
07-01-2012 17:00,269
06-03-2011 6:00,2
04-08-2012 21:00,287
07-07-2011 16:00,324
10-07-2012 10:00,212
13-04-2011 12:00,45
04-03-2011 14:00,80
15-10-2012 19:00,273
10-07-2011 2:00,80
08-03-2011 13:00,70
10-04-2012 11:00,233
06-09-2011 17:00,285
09-01-2011 9:00,19
15-08-2011 14:00,124
01-03-2011 8:00,190
11-01-2011 19:00,87
18-09-2011 00:00,80
08-11-2011 12:00,167
03-10-2011 9:00,197
06-12-2011 13:00,41
18-02-2011 04:00,3
13-10-2011 14:00,162
17-09-2012 02:00,7
15-04-2012 11:00,375
02-03-2011 8:00,158
15-10-2011 10:00,223
04-08-2012 5:00,12
06-09-2011 15:00,45
12-03-2012 9:00,259
11-06-2012 14:00,205
19-10-2011 00:00,35
08-11-2012 19:00,304
01-07-2011 5:00,33
17-11-2012 10:00,261
16-05-2011 02:00,6
10-08-2012 12:00,268
19-06-2012 18:00,739
05-09-2011 3:00,14
14-12-2011 04:00,4
02-08-2012 8:00,636
05-03-2012 10:00,169
04-01-2012 18:00,209
17-07-2012 11:00,222
05-08-2011 10:00,173
12-12-2011 16:00,276
16-01-2012 06:00,10
03-02-2012 23:00,63
03-05-2011 2:00,8
04-06-2011 21:00,205
19-10-2011 18:00,199
16-08-2012 10:00,264
01-01-2011 14:00,84
14-12-2011 03:00,3
17-01-2012 18:00,386
19-11-2012 20:00,289
19-10-2011 16:00,173
16-04-2012 00:00,34
06-06-2012 12:00,273
11-11-2011 13:00,416
11-03-2011 5:00,8
10-04-2011 7:00,17
08-08-2012 21:00,352
05-03-2011 18:00,154
05-11-2011 6:00,12
16-07-2011 20:00,309
13-12-2012 00:00,52
04-01-2012 9:00,188
18-08-2011 11:00,129
15-11-2012 22:00,157
13-11-2012 14:00,170
09-12-2011 21:00,119
06-04-2012 3:00,6
10-08-2012 16:00,538
17-09-2011 04:00,7
16-11-2011 21:00,65
12-06-2011 19:00,257
01-12-2011 7:00,170
16-07-2011 09:00,162
04-09-2011 23:00,94
19-08-2011 12:00,180
15-10-2012 23:00,93
05-07-2012 17:00,568
15-08-2011 09:00,204
14-01-2011 22:00,41
15-12-2012 16:00,362
01-04-2011 4:00,2
14-08-2012 02:00,7
11-04-2012 1:00,7
11-06-2012 8:00,656
14-03-2011 07:00,151
17-06-2012 22:00,165
16-09-2011 02:00,7
08-08-2011 19:00,363
19-05-2012 21:00,344
18-05-2012 12:00,306
06-08-2012 22:00,195
19-09-2012 17:00,816
18-04-2012 07:00,379
18-02-2012 00:00,68
14-02-2011 19:00,167
17-08-2012 15:00,577
11-03-2011 16:00,139
17-05-2011 22:00,109
13-04-2011 06:00,30
17-10-2011 10:00,198
09-07-2012 10:00,135
10-10-2012 20:00,357
05-08-2012 22:00,134
18-06-2011 22:00,178
09-06-2012 11:00,670
09-03-2011 12:00,58
12-04-2012 19:00,411
10-10-2011 20:00,244
19-03-2011 13:00,358
11-09-2011 15:00,429
13-06-2012 15:00,319
08-03-2012 20:00,215
12-01-2011 23:00,10
13-12-2011 03:00,3
05-08-2011 10:00,177
08-05-2011 23:00,81
08-12-2011 4:00,5
13-07-2012 17:00,907
09-10-2011 7:00,50
17-10-2012 00:00,35
05-07-2012 11:00,199
07-09-2011 11:00,20
10-02-2011 1:00,6
04-05-2012 16:00,478
19-09-2011 23:00,79
16-12-2011 10:00,157
14-06-2011 07:00,302
06-11-2011 9:00,99
18-01-2012 17:00,292
09-12-2012 19:00,123
15-11-2011 18:00,411
01-10-2011 12:00,283
10-06-2011 20:00,270
01-08-2011 9:00,207
08-07-2012 6:00,21
08-10-2012 18:00,517
14-06-2011 23:00,93
01-06-2011 0:00,30
02-08-2012 20:00,413
08-08-2011 9:00,274
07-06-2012 12:00,271
08-09-2012 22:00,187
16-12-2011 15:00,159
09-10-2011 8:00,96
19-08-2012 11:00,195
13-04-2011 17:00,238
11-03-2012 13:00,643
18-09-2012 02:00,4
05-11-2012 11:00,180
17-05-2011 15:00,136
11-06-2011 10:00,226
18-06-2012 17:00,601
13-06-2012 07:00,505
04-05-2011 18:00,446
14-07-2012 22:00,249
07-08-2012 9:00,368
03-12-2012 20:00,336
17-07-2011 09:00,138
05-01-2012 10:00,135
01-09-2011 1:00,18
03-08-2011 2:00,10
02-05-2012 7:00,355
07-02-2011 13:00,71
10-02-2012 5:00,13
06-07-2012 2:00,13
17-04-2012 17:00,736
06-10-2011 6:00,99
01-07-2012 14:00,381
04-09-2012 23:00,111
15-02-2012 15:00,171
07-09-2012 0:00,92
13-07-2011 10:00,137
10-06-2011 21:00,216
19-01-2012 19:00,232
08-05-2011 16:00,412
19-12-2011 18:00,403
13-08-2011 19:00,257
10-05-2011 22:00,124
14-08-2012 16:00,521
04-09-2012 6:00,117
01-08-2011 21:00,233
03-12-2012 0:00,20
18-10-2011 14:00,219
19-09-2012 21:00,329
10-01-2012 13:00,157
17-12-2012 23:00,44
19-01-2012 22:00,130
15-04-2011 21:00,124
14-11-2012 18:00,528
19-08-2012 06:00,25
19-05-2012 16:00,420
05-03-2012 5:00,13
18-01-2011 13:00,33
01-02-2012 6:00,77
03-12-2012 16:00,454
16-06-2012 11:00,684
12-02-2012 15:00,105
06-09-2012 6:00,135
03-08-2012 5:00,34
06-07-2012 15:00,284
07-11-2011 8:00,351
04-06-2012 14:00,209
18-11-2012 08:00,128
02-10-2012 18:00,488
15-07-2011 20:00,329
07-09-2012 17:00,758
01-11-2011 21:00,141
03-09-2012 13:00,583
12-03-2012 1:00,5
17-10-2012 13:00,243
15-07-2011 00:00,63
09-04-2012 22:00,161
10-06-2011 7:00,248
15-02-2012 20:00,184
15-10-2012 20:00,413
08-08-2011 16:00,298
03-09-2012 1:00,76
01-12-2012 15:00,316
08-08-2011 7:00,342
06-10-2012 7:00,93
17-02-2011 04:00,2
07-11-2012 6:00,119
09-06-2011 6:00,81
07-12-2012 17:00,596
18-08-2011 00:00,51
18-09-2011 02:00,49
19-04-2011 15:00,157
03-10-2012 6:00,138
07-01-2011 14:00,64
11-08-2011 14:00,211
10-09-2012 10:00,212
04-02-2011 19:00,111
10-12-2012 21:00,220
02-07-2011 3:00,21
18-05-2012 21:00,304
02-07-2011 16:00,254
16-06-2012 07:00,114
05-02-2011 19:00,61
02-11-2012 8:00,700
19-07-2012 15:00,290
11-07-2012 13:00,239
09-01-2012 22:00,79
02-02-2012 0:00,36
11-04-2012 9:00,245
19-04-2012 03:00,5
06-04-2012 20:00,264
07-03-2011 4:00,1
06-03-2011 6:00,1
15-02-2012 21:00,150
07-06-2012 7:00,489
02-08-2011 16:00,261
14-04-2012 06:00,23
14-10-2011 15:00,189
03-02-2011 8:00,128
17-12-2011 02:00,45
09-03-2012 10:00,173
06-08-2012 13:00,242
07-05-2012 6:00,135
03-02-2011 14:00,54
01-01-2012 10:00,62
09-06-2011 22:00,177
12-08-2012 11:00,434
17-03-2011 01:00,10
15-03-2011 10:00,87
07-07-2012 10:00,209
06-10-2011 8:00,434
14-03-2011 10:00,90
15-03-2012 23:00,98
12-07-2011 9:00,196
08-12-2011 18:00,286
05-10-2012 5:00,39
15-05-2012 23:00,45
03-06-2011 14:00,184
15-01-2012 16:00,135
02-02-2012 4:00,3
14-08-2011 17:00,352
05-05-2012 12:00,666
12-02-2012 16:00,136
03-07-2011 4:00,8
06-06-2011 16:00,336
19-11-2011 06:00,8
13-02-2012 05:00,13
08-10-2012 10:00,355
05-11-2012 5:00,29
18-06-2011 20:00,283
08-01-2011 18:00,43
17-04-2012 11:00,172
14-07-2011 00:00,52
04-11-2012 8:00,120
04-11-2012 18:00,295
03-01-2012 7:00,206
02-11-2012 19:00,317
08-03-2012 4:00,5
02-05-2012 16:00,472
13-05-2012 04:00,8
14-09-2012 01:00,28
03-02-2011 19:00,93
11-08-2012 9:00,202
09-01-2011 7:00,7
12-01-2011 5:00,4
17-05-2012 14:00,282
17-08-2011 07:00,282
19-01-2012 16:00,213
16-11-2012 00:00,51
01-12-2012 9:00,146
10-05-2012 9:00,393
15-05-2012 21:00,170
04-11-2012 11:00,358
14-10-2011 03:00,4
09-07-2012 5:00,24
02-06-2011 17:00,567
06-07-2011 14:00,124
15-10-2012 04:00,7
12-08-2011 11:00,151
17-04-2011 16:00,265
08-01-2012 18:00,161
17-01-2012 23:00,56
10-11-2011 12:00,139
17-06-2012 15:00,507
04-05-2011 7:00,43
12-02-2012 23:00,29
05-05-2012 12:00,747
19-04-2011 22:00,78
17-05-2011 07:00,224
05-02-2012 15:00,190
18-04-2011 10:00,124
15-10-2011 23:00,140
13-11-2012 05:00,23
01-11-2012 10:00,175
08-09-2011 15:00,71
11-02-2012 14:00,214
04-11-2012 16:00,301
04-08-2011 13:00,181
05-11-2012 14:00,181
02-11-2012 15:00,282
03-04-2011 6:00,7
11-07-2012 10:00,227
05-09-2012 6:00,136
16-09-2011 14:00,208
10-11-2012 9:00,230
10-05-2012 5:00,26
19-03-2012 15:00,342
06-08-2011 16:00,299
16-04-2011 19:00,53
14-11-2012 11:00,184
08-04-2011 3:00,3
04-05-2012 15:00,382
09-10-2012 14:00,259
02-05-2012 1:00,24
07-07-2011 18:00,451
07-05-2011 21:00,197
14-02-2011 14:00,103
12-02-2012 22:00,41
09-03-2011 10:00,73
12-07-2011 8:00,346
01-04-2011 19:00,128
10-11-2011 1:00,11
14-07-2012 13:00,871
14-09-2011 08:00,424
11-07-2011 14:00,139
19-04-2012 20:00,327
10-06-2011 14:00,155
15-07-2011 04:00,7
08-06-2011 16:00,296
11-01-2011 0:00,6
09-09-2012 7:00,81
18-05-2012 13:00,323
16-12-2012 22:00,45
02-10-2012 0:00,39
01-10-2011 19:00,140
12-06-2012 20:00,410
12-02-2011 20:00,59
09-03-2012 6:00,89
15-05-2011 04:00,5
12-02-2012 14:00,140
16-09-2011 01:00,15
01-03-2012 19:00,299
16-07-2011 07:00,65
03-11-2011 4:00,7
12-05-2011 8:00,396
17-01-2011 21:00,15
16-10-2012 14:00,298
07-05-2012 12:00,187
12-12-2012 19:00,348
11-08-2012 16:00,487
18-01-2012 05:00,11
11-12-2011 16:00,170
15-05-2011 08:00,69
05-04-2012 2:00,11
05-08-2011 7:00,280
17-04-2011 09:00,97
07-12-2011 19:00,46
07-11-2012 18:00,456
15-07-2012 20:00,195
05-09-2012 2:00,7
11-12-2012 8:00,553
09-07-2011 21:00,250
07-12-2011 11:00,34
01-11-2012 16:00,448
17-03-2011 00:00,22
11-08-2012 4:00,12
02-01-2012 23:00,45
08-07-2012 1:00,194
16-03-2012 11:00,233
19-12-2012 18:00,516
19-08-2012 20:00,177
17-03-2011 10:00,135
04-03-2012 19:00,120
08-08-2011 3:00,6
04-12-2011 16:00,235
18-02-2012 11:00,297
09-08-2012 10:00,289
14-07-2011 06:00,105
17-01-2012 09:00,119
15-05-2012 16:00,413
15-12-2011 12:00,97
06-11-2011 23:00,67
06-02-2012 22:00,81
07-07-2012 9:00,177
19-11-2011 20:00,161
16-12-2011 10:00,172
16-10-2012 05:00,27
10-02-2012 13:00,151
06-06-2012 8:00,718
17-05-2012 01:00,28
19-12-2012 03:00,4
03-12-2011 10:00,151
10-01-2011 21:00,39
11-09-2011 4:00,9
19-06-2012 20:00,467
02-02-2011 22:00,47
11-05-2011 14:00,158
18-06-2011 15:00,235
05-06-2011 10:00,194
08-02-2012 18:00,131
15-07-2012 12:00,701
04-11-2012 19:00,216
02-08-2011 6:00,94
02-11-2012 3:00,8
14-05-2011 14:00,215
15-08-2011 18:00,488
06-08-2011 17:00,327
13-05-2012 16:00,458
15-01-2011 15:00,71
16-06-2011 05:00,18
17-10-2012 22:00,175
17-11-2011 08:00,202
17-07-2011 16:00,351
12-10-2011 15:00,86
13-08-2011 14:00,319
09-06-2012 4:00,13
09-08-2011 21:00,214
10-02-2011 4:00,2
10-04-2012 14:00,241
03-06-2011 7:00,272
12-11-2012 17:00,615
06-10-2012 10:00,309
16-11-2011 15:00,75
04-06-2011 4:00,8
13-06-2012 17:00,862
08-05-2011 12:00,625
05-06-2011 6:00,17
06-12-2012 8:00,574
01-02-2011 2:00,2
13-09-2012 02:00,11
01-10-2012 23:00,66
06-10-2011 14:00,209
14-06-2012 01:00,13
02-01-2012 5:00,4
18-04-2012 16:00,236
08-09-2012 17:00,331
03-04-2012 12:00,289
01-10-2011 2:00,60
13-04-2012 15:00,354
09-03-2011 13:00,50
10-05-2011 9:00,204
04-04-2012 6:00,94
15-02-2012 07:00,284
09-01-2012 4:00,4
03-03-2011 19:00,79
02-06-2011 22:00,216
10-01-2012 6:00,63
16-09-2012 21:00,203
17-01-2012 00:00,12
18-10-2011 06:00,96
19-10-2012 09:00,331
16-02-2011 16:00,146
07-04-2011 22:00,79
19-07-2012 18:00,749
10-03-2011 22:00,57
07-10-2011 13:00,236
06-11-2012 3:00,3
02-11-2011 19:00,251
15-03-2011 01:00,5
10-02-2012 1:00,11
02-03-2012 5:00,17
01-06-2011 2:00,8
07-05-2012 10:00,180
14-01-2011 05:00,5
04-04-2012 0:00,46
13-10-2011 22:00,158
12-07-2011 20:00,242
11-02-2012 22:00,49
15-05-2012 19:00,484
11-12-2011 17:00,203
19-06-2012 12:00,228
08-10-2012 20:00,153
01-03-2011 23:00,18
19-07-2012 14:00,240
14-07-2012 17:00,376
04-06-2011 19:00,287
15-06-2012 00:00,75
13-06-2012 11:00,228
08-04-2012 16:00,475
14-05-2012 10:00,77
19-07-2011 05:00,28
11-11-2012 19:00,260
19-06-2012 07:00,507
02-05-2012 14:00,231
15-07-2012 10:00,239
09-07-2012 8:00,411
01-07-2011 14:00,258
12-03-2012 16:00,424
19-02-2011 04:00,1
12-12-2011 21:00,125
16-08-2012 15:00,363
18-12-2011 06:00,6
12-12-2011 17:00,274
01-02-2011 18:00,174
08-02-2011 1:00,4
18-07-2012 16:00,393
08-06-2012 11:00,236
10-06-2012 22:00,176
02-07-2012 20:00,387
04-05-2012 22:00,275
09-08-2011 8:00,356
13-12-2012 12:00,261
02-06-2011 10:00,226
04-11-2012 20:00,141
03-12-2012 7:00,427
03-12-2012 3:00,3
13-05-2012 05:00,9
11-04-2012 2:00,4
11-04-2012 5:00,19
03-06-2012 14:00,641
05-12-2011 14:00,121
02-08-2012 12:00,266
04-10-2011 7:00,287
13-04-2012 03:00,4
08-06-2012 13:00,262
11-04-2011 20:00,180
19-11-2012 18:00,694
14-07-2012 22:00,216
19-02-2011 21:00,32
12-12-2011 12:00,136
06-07-2011 0:00,36
07-02-2012 16:00,270
03-07-2011 12:00,613
06-07-2011 10:00,113
13-09-2011 04:00,5
10-05-2012 0:00,31
12-01-2012 0:00,11
18-04-2011 22:00,89
15-05-2011 10:00,176
09-06-2011 4:00,5
07-01-2011 10:00,67
17-09-2012 19:00,407
12-03-2011 16:00,185
13-02-2012 22:00,75
12-06-2011 2:00,70
16-07-2012 23:00,98
11-11-2012 13:00,895
13-04-2011 20:00,136
07-03-2012 17:00,513
07-07-2011 7:00,190
05-03-2011 17:00,170
19-04-2012 19:00,445
12-06-2011 22:00,119
10-11-2011 11:00,133
04-06-2012 0:00,97
06-12-2011 18:00,186
12-08-2011 21:00,227
09-03-2012 22:00,87
04-05-2012 8:00,624
10-01-2011 3:00,1
04-09-2011 17:00,478
06-10-2012 3:00,26
17-04-2012 09:00,392
08-04-2012 10:00,277
08-10-2011 18:00,431
08-03-2011 7:00,147
19-09-2012 05:00,30
07-03-2011 16:00,151
04-02-2012 11:00,239
13-05-2011 08:00,363
14-09-2011 21:00,185
07-10-2012 10:00,221
17-11-2012 03:00,20
04-09-2011 7:00,54
07-06-2012 8:00,689
08-08-2011 2:00,7
03-07-2012 15:00,386
04-08-2011 21:00,184
03-04-2011 17:00,162
01-10-2012 9:00,272
05-08-2011 17:00,546
14-08-2012 05:00,28
05-12-2012 12:00,242
03-05-2012 5:00,23
18-02-2012 09:00,106
05-09-2012 14:00,278
07-12-2012 20:00,131
17-11-2011 08:00,194
07-02-2011 1:00,3
17-03-2011 19:00,206
12-09-2011 22:00,114
13-06-2011 16:00,356
19-02-2011 14:00,160
15-05-2011 12:00,473
15-04-2012 15:00,453
01-12-2012 22:00,123
04-08-2011 12:00,168
19-10-2012 15:00,365
13-06-2011 13:00,177
16-11-2011 20:00,81
14-12-2012 21:00,192
10-07-2012 17:00,684
03-01-2011 15:00,71
15-06-2012 04:00,11
09-02-2011 10:00,74
01-03-2011 22:00,35
11-02-2011 6:00,35
03-01-2012 4:00,3
01-03-2011 1:00,4
03-10-2011 4:00,4
02-09-2011 15:00,222
01-04-2012 6:00,18
14-05-2012 17:00,249
03-02-2012 13:00,214
05-10-2012 0:00,110
07-02-2012 13:00,144
13-05-2012 18:00,464
16-08-2012 14:00,277
09-02-2012 23:00,78
13-01-2011 06:00,27
10-10-2011 9:00,194
12-03-2012 19:00,368
15-04-2011 15:00,225
06-03-2011 3:00,6
15-01-2011 03:00,10
06-02-2011 3:00,6
04-05-2012 4:00,11
06-02-2012 20:00,181
10-03-2012 16:00,304
