datetime,Count_Predicted
07-09-2011 5:00,12
14-12-2012 05:00,24
05-06-2011 22:00,138
03-01-2011 14:00,58
16-07-2011 01:00,126
12-03-2011 9:00,60
08-05-2011 7:00,39
09-11-2012 8:00,687
09-02-2012 2:00,5
02-10-2011 16:00,134
18-12-2011 09:00,67
04-08-2012 20:00,369
03-08-2012 23:00,167
19-03-2012 08:00,579
16-02-2012 14:00,68
06-08-2011 10:00,170
07-01-2011 13:00,56
14-11-2012 19:00,365
05-08-2011 5:00,20
16-10-2012 16:00,622
07-09-2012 11:00,227
06-11-2011 7:00,33
19-02-2011 23:00,16
04-04-2011 9:00,205
10-11-2011 4:00,6
16-10-2012 21:00,220
09-05-2011 22:00,108
02-02-2012 1:00,11
09-05-2011 14:00,156
11-09-2011 11:00,362
04-01-2012 23:00,57
18-06-2011 07:00,77
18-03-2011 09:00,233
12-09-2012 12:00,275
16-07-2012 04:00,9
05-05-2012 13:00,743
14-11-2011 16:00,299
11-06-2011 8:00,123
14-12-2011 02:00,4
10-07-2011 20:00,250
12-10-2012 9:00,464
01-04-2011 7:00,120
17-05-2011 14:00,117
03-01-2012 20:00,107
15-06-2011 09:00,232
19-02-2012 00:00,57
10-06-2012 9:00,230
17-05-2012 21:00,313
14-03-2012 09:00,435
12-05-2012 17:00,590
13-08-2011 08:00,87
10-04-2011 1:00,59
05-05-2011 1:00,10
15-09-2011 04:00,6
12-05-2012 1:00,120
07-12-2012 12:00,203
10-11-2012 14:00,626
14-01-2012 14:00,190
07-07-2011 13:00,208
18-01-2012 06:00,73
19-08-2011 18:00,365
14-04-2012 20:00,236
08-10-2011 2:00,64
01-07-2011 22:00,205
11-12-2012 3:00,2
08-02-2012 16:00,87
12-10-2012 4:00,11
13-10-2011 07:00,118
12-12-2011 13:00,134
18-05-2011 17:00,498
19-06-2012 15:00,234
08-01-2012 16:00,257
07-09-2011 0:00,11
09-02-2011 7:00,190
12-10-2012 18:00,672
09-01-2011 22:00,8
11-11-2011 2:00,12
12-06-2011 8:00,94
09-08-2012 7:00,472
11-06-2012 23:00,116
10-11-2012 6:00,30
10-02-2012 22:00,89
04-11-2012 10:00,264
04-08-2012 13:00,683
07-01-2011 22:00,29
08-10-2012 6:00,73
14-12-2011 08:00,297
14-06-2012 14:00,245
15-06-2012 14:00,258
01-08-2011 0:00,54
16-07-2011 03:00,26
02-07-2012 23:00,91
13-04-2012 00:00,53
12-05-2012 19:00,368
09-05-2011 5:00,20
06-01-2011 19:00,100
03-10-2012 5:00,30
17-07-2012 18:00,678
12-01-2011 15:00,59
01-04-2012 1:00,83
02-06-2011 6:00,87
10-12-2012 3:00,3
16-08-2011 00:00,37
19-12-2012 01:00,9
16-01-2012 18:00,122
01-09-2012 13:00,781
11-04-2012 12:00,127
12-07-2011 9:00,194
08-02-2011 14:00,52
19-12-2011 07:00,258
10-03-2011 16:00,35
06-12-2011 2:00,5
12-08-2011 5:00,24
15-09-2011 17:00,187
04-01-2011 16:00,109
07-11-2011 11:00,134
05-07-2011 0:00,49
04-03-2011 5:00,20
01-09-2012 11:00,497
05-05-2011 17:00,472
10-06-2012 10:00,316
12-05-2011 6:00,82
03-03-2012 20:00,178
05-10-2012 15:00,403
15-08-2011 19:00,281
11-06-2012 3:00,6
17-06-2012 13:00,936
01-02-2011 15:00,56
01-12-2012 1:00,68
06-03-2012 12:00,147
04-08-2011 23:00,123
11-03-2012 17:00,440
10-10-2012 9:00,458
10-07-2011 19:00,265
06-03-2012 18:00,379
14-04-2012 05:00,10
02-11-2012 17:00,574
07-04-2012 19:00,330
06-04-2012 23:00,120
10-07-2012 8:00,578
10-03-2011 10:00,14
05-08-2012 19:00,258
19-09-2012 20:00,425
03-10-2012 4:00,10
03-11-2011 10:00,144
10-02-2011 11:00,60
01-06-2012 22:00,81
15-02-2011 01:00,5
19-04-2012 15:00,283
18-05-2012 07:00,613
18-06-2012 06:00,72
14-06-2011 18:00,482
08-09-2012 18:00,279
03-06-2012 0:00,159
02-06-2012 23:00,201
15-09-2012 22:00,215
19-01-2012 09:00,289
14-01-2011 16:00,109
19-10-2012 21:00,187
18-05-2012 10:00,297
10-09-2011 2:00,56
19-11-2012 15:00,249
18-01-2012 01:00,8
13-12-2012 10:00,278
12-02-2012 16:00,124
04-09-2012 0:00,19
09-04-2011 21:00,60
04-03-2011 13:00,83
06-08-2012 10:00,246
10-09-2012 11:00,194
08-07-2012 21:00,206
18-06-2011 23:00,165
18-02-2012 10:00,158
09-11-2011 11:00,152
14-02-2011 08:00,202
15-02-2012 10:00,152
06-06-2012 15:00,333
12-09-2012 23:00,144
13-05-2012 15:00,430
19-07-2011 18:00,473
14-06-2012 18:00,787
18-09-2011 19:00,189
15-07-2011 08:00,416
17-06-2011 04:00,6
01-01-2011 2:00,15
15-03-2012 21:00,251
19-09-2011 01:00,11
07-10-2012 0:00,156
02-05-2011 11:00,150
01-05-2012 21:00,268
10-11-2012 12:00,804
03-04-2011 13:00,399
10-02-2011 14:00,52
19-03-2012 05:00,24
15-01-2011 04:00,3
17-04-2012 17:00,765
07-01-2011 7:00,80
07-11-2012 23:00,79
18-06-2011 10:00,235
10-06-2012 20:00,281
09-09-2012 15:00,567
11-10-2011 17:00,492
15-04-2012 12:00,643
11-12-2011 15:00,166
19-09-2011 12:00,132
06-02-2012 5:00,11
15-04-2012 02:00,73
18-06-2012 11:00,123
02-07-2012 6:00,147
09-04-2011 7:00,25
03-09-2012 23:00,62
14-09-2011 02:00,6
01-12-2011 19:00,254
12-05-2011 0:00,32
07-11-2012 2:00,6
10-10-2012 23:00,133
15-10-2011 07:00,59
10-07-2011 0:00,137
12-04-2011 8:00,131
04-05-2011 3:00,4
18-10-2011 05:00,16
04-11-2012 22:00,73
18-08-2011 10:00,145
03-08-2011 13:00,166
12-05-2011 21:00,185
02-09-2011 6:00,101
13-08-2012 21:00,326
15-07-2012 10:00,245
03-04-2011 17:00,182
14-05-2012 14:00,182
19-12-2012 11:00,199
09-04-2011 12:00,239
07-10-2012 21:00,111
02-07-2011 13:00,556
16-12-2012 03:00,18
08-02-2012 5:00,15
13-01-2011 10:00,57
18-04-2012 05:00,23
05-02-2012 12:00,325
11-02-2011 23:00,39
06-12-2011 11:00,46
08-10-2012 3:00,12
02-03-2012 22:00,75
15-03-2011 04:00,2
13-04-2012 01:00,16
09-09-2011 8:00,164
03-12-2011 1:00,50
09-04-2012 17:00,648
08-12-2012 22:00,119
13-12-2012 13:00,271
16-12-2012 19:00,154
16-02-2011 14:00,79
10-11-2011 10:00,122
16-01-2012 19:00,43
09-09-2012 5:00,12
19-01-2012 20:00,142
12-10-2011 19:00,135
19-08-2011 15:00,189
18-01-2011 13:00,35
06-07-2011 23:00,104
18-05-2011 09:00,181
01-06-2012 21:00,117
19-03-2012 01:00,11
12-03-2011 20:00,107
18-07-2011 12:00,144
10-11-2011 1:00,12
12-09-2012 7:00,571
01-05-2012 16:00,414
11-12-2011 17:00,188
11-03-2011 20:00,104
13-10-2011 10:00,57
05-07-2012 19:00,473
05-05-2011 14:00,144
18-06-2012 10:00,72
02-03-2011 18:00,225
13-05-2011 10:00,167
02-11-2011 8:00,416
18-11-2012 04:00,9
17-02-2011 13:00,113
19-01-2012 22:00,121
16-05-2012 13:00,247
15-11-2011 10:00,176
11-05-2012 1:00,26
02-01-2012 20:00,139
09-11-2012 9:00,448
19-03-2012 19:00,573
03-12-2011 8:00,66
03-10-2011 12:00,122
11-11-2012 18:00,422
07-11-2011 4:00,7
08-01-2011 14:00,66
14-01-2012 21:00,92
14-11-2011 20:00,229
08-02-2012 19:00,101
18-02-2012 01:00,81
06-08-2011 19:00,185
04-12-2011 11:00,195
11-04-2011 17:00,341
08-11-2012 9:00,385
15-12-2012 17:00,390
15-06-2011 21:00,233
09-03-2012 4:00,4
03-05-2012 9:00,280
14-04-2011 13:00,140
01-10-2012 19:00,536
04-08-2011 15:00,188
14-02-2012 09:00,194
16-11-2012 22:00,151
01-04-2011 21:00,81
03-12-2012 12:00,191
15-05-2012 20:00,240
17-09-2012 23:00,67
18-06-2011 17:00,400
09-09-2012 19:00,389
14-11-2011 06:00,102
16-08-2012 09:00,452
04-08-2011 19:00,320
06-09-2011 20:00,126
12-04-2012 15:00,277
07-01-2012 11:00,179
10-03-2011 12:00,16
15-12-2012 01:00,84
07-12-2011 12:00,35
10-04-2011 20:00,89
14-02-2011 06:00,44
08-03-2011 20:00,103
13-09-2011 14:00,161
07-02-2012 21:00,145
14-05-2012 04:00,5
09-05-2011 0:00,39
10-01-2011 6:00,33
15-05-2012 10:00,225
16-04-2012 14:00,230
15-01-2012 14:00,157
07-12-2012 3:00,8
09-05-2012 18:00,211
05-03-2011 23:00,41
17-09-2011 15:00,330
16-03-2011 21:00,88
15-11-2011 20:00,182
10-06-2011 23:00,120
13-01-2012 16:00,234
11-06-2011 2:00,79
19-10-2012 12:00,266
08-10-2012 12:00,468
06-11-2011 12:00,529
07-12-2011 21:00,32
08-10-2012 0:00,16
16-08-2011 19:00,394
17-11-2012 15:00,274
13-02-2012 18:00,369
10-12-2011 23:00,51
16-01-2012 23:00,1
10-11-2012 0:00,94
08-10-2012 11:00,320
16-08-2011 15:00,192
09-08-2011 19:00,379
10-05-2012 18:00,769
16-02-2012 15:00,89
04-12-2012 22:00,184
12-05-2011 4:00,5
07-07-2012 5:00,12
18-03-2012 11:00,335
01-07-2012 16:00,288
18-06-2012 03:00,4
10-07-2012 23:00,82
02-02-2011 19:00,121
07-12-2011 18:00,98
14-03-2011 06:00,39
18-09-2011 15:00,337
17-03-2012 06:00,15
06-10-2012 8:00,210
10-11-2011 10:00,118
08-06-2011 1:00,12
14-07-2011 08:00,437
01-08-2011 10:00,128
18-12-2012 00:00,32
09-02-2012 14:00,139
03-04-2011 19:00,119
03-06-2011 1:00,36
15-09-2011 22:00,142
01-01-2011 10:00,43
13-03-2011 21:00,38
05-03-2012 13:00,111
14-11-2011 02:00,6
02-09-2011 7:00,301
13-08-2011 18:00,309
14-10-2011 07:00,160
14-02-2012 02:00,2
05-05-2011 8:00,351
06-08-2012 5:00,34
06-09-2012 0:00,30
17-01-2011 10:00,43
07-04-2012 17:00,554
18-10-2012 18:00,799
05-11-2011 14:00,295
09-03-2012 7:00,328
04-08-2012 12:00,694
15-10-2012 08:00,811
07-09-2011 9:00,98
12-01-2011 13:00,57
13-10-2011 16:00,275
06-10-2012 16:00,362
09-09-2011 3:00,3
15-09-2012 03:00,29
07-04-2012 7:00,55
02-04-2012 4:00,6
01-06-2012 11:00,196
11-12-2012 22:00,125
04-11-2012 3:00,20
19-04-2012 22:00,211
14-08-2011 19:00,210
12-11-2011 3:00,13
15-09-2011 14:00,166
01-07-2012 13:00,538
11-11-2011 22:00,105
12-11-2012 8:00,539
06-12-2012 19:00,316
15-07-2012 18:00,192
05-05-2012 8:00,198
04-06-2012 15:00,320
13-01-2012 04:00,5
05-12-2012 13:00,307
11-06-2011 1:00,109
12-04-2012 3:00,3
10-09-2012 21:00,327
18-05-2011 07:00,293
02-03-2012 21:00,41
16-01-2012 15:00,224
12-08-2011 13:00,207
14-05-2012 13:00,182
16-11-2011 20:00,77
16-01-2012 04:00,0
17-02-2012 05:00,18
08-01-2012 17:00,231
14-08-2011 03:00,17
19-04-2012 09:00,380
17-07-2012 02:00,9
11-11-2011 19:00,95
17-09-2011 17:00,334
05-12-2011 3:00,4
01-02-2012 11:00,141
05-07-2011 9:00,238
06-11-2012 1:00,5
12-09-2012 16:00,584
14-03-2012 07:00,389
12-07-2011 19:00,315
15-05-2011 05:00,3
16-06-2012 17:00,699
03-04-2011 1:00,41
11-09-2011 14:00,551
06-05-2012 18:00,449
02-10-2011 14:00,188
01-06-2011 17:00,487
18-08-2012 04:00,14
12-01-2012 22:00,127
02-09-2011 2:00,10
06-04-2012 0:00,47
04-05-2011 8:00,49
14-03-2011 07:00,103
19-10-2011 08:00,417
15-04-2011 19:00,102
08-03-2012 13:00,183
07-08-2012 2:00,9
04-04-2011 3:00,3
02-12-2012 21:00,102
08-05-2012 3:00,4
02-06-2012 2:00,60
13-07-2011 08:00,303
11-09-2012 8:00,650
07-09-2012 0:00,89
13-11-2011 17:00,358
02-03-2011 3:00,1
03-02-2011 13:00,58
13-03-2012 23:00,82
03-05-2011 16:00,271
13-10-2011 04:00,4
06-09-2011 5:00,15
13-06-2012 09:00,430
07-03-2011 21:00,67
01-08-2011 7:00,281
10-05-2012 21:00,261
17-02-2011 06:00,43
15-08-2011 21:00,211
15-02-2011 00:00,11
02-01-2012 22:00,53
16-12-2012 01:00,107
04-05-2012 7:00,452
09-02-2012 4:00,2
10-09-2011 4:00,9
17-09-2011 12:00,553
19-11-2012 11:00,183
16-05-2011 16:00,299
03-05-2012 23:00,203
03-03-2011 22:00,43
17-03-2011 20:00,149
13-08-2011 20:00,198
04-02-2012 14:00,254
11-09-2011 13:00,717
02-06-2011 18:00,516
09-12-2011 17:00,332
03-01-2011 22:00,18
06-03-2011 10:00,30
12-07-2011 21:00,175
13-08-2011 22:00,115
17-06-2011 00:00,34
15-10-2011 20:00,222
10-05-2011 13:00,155
05-02-2012 23:00,39
16-06-2011 11:00,175
19-06-2011 01:00,153
15-04-2012 01:00,162
04-02-2011 15:00,110
10-01-2012 4:00,4
04-12-2012 3:00,4
01-09-2011 19:00,385
09-11-2011 22:00,126
10-10-2012 0:00,38
12-10-2012 22:00,194
02-07-2011 21:00,217
08-06-2011 23:00,103
09-03-2011 16:00,88
11-02-2012 1:00,59
05-02-2011 17:00,73
03-01-2011 0:00,12
11-08-2011 13:00,185
13-12-2011 14:00,131
19-12-2011 19:00,387
01-03-2011 3:00,1
16-08-2012 06:00,141
14-10-2012 02:00,89
04-05-2011 9:00,27
09-09-2012 21:00,236
09-05-2012 16:00,476
06-08-2011 0:00,77
08-09-2011 6:00,43
17-09-2011 04:00,7
02-02-2011 20:00,76
08-12-2011 13:00,133
12-04-2012 11:00,191
06-01-2012 3:00,3
13-11-2011 18:00,242
12-04-2012 16:00,437
13-05-2011 23:00,52
02-01-2011 4:00,0
11-01-2012 21:00,61
02-10-2012 1:00,10
03-08-2012 19:00,650
15-09-2012 18:00,737
12-05-2011 20:00,271
19-04-2011 11:00,109
11-03-2012 7:00,37
07-11-2012 22:00,125
11-05-2011 21:00,180
17-03-2011 18:00,291
11-02-2011 20:00,87
09-02-2011 16:00,89
07-10-2012 20:00,166
09-01-2011 13:00,111
13-04-2011 15:00,91
13-06-2011 12:00,151
07-06-2012 20:00,408
05-01-2012 21:00,121
05-09-2012 10:00,279
15-05-2012 15:00,307
17-08-2011 01:00,12
03-08-2012 3:00,10
19-05-2012 19:00,429
02-01-2011 2:00,11
16-01-2012 22:00,11
01-09-2012 10:00,283
16-06-2011 18:00,398
10-10-2012 13:00,260
13-01-2011 18:00,144
10-02-2011 8:00,149
10-05-2011 2:00,7
12-07-2011 7:00,258
15-04-2012 20:00,240
02-07-2011 22:00,180
04-07-2012 11:00,433
09-08-2011 2:00,7
09-10-2012 13:00,224
17-11-2012 20:00,213
06-09-2012 5:00,26
13-06-2011 04:00,7
05-09-2012 1:00,13
08-07-2011 13:00,216
04-10-2012 19:00,535
02-10-2011 6:00,9
18-06-2011 06:00,27
19-11-2011 23:00,72
09-04-2012 2:00,4
07-01-2012 4:00,6
01-05-2012 6:00,98
19-03-2011 12:00,308
06-04-2011 4:00,2
07-11-2012 12:00,176
19-06-2012 08:00,673
10-03-2011 5:00,1
12-03-2012 21:00,171
16-04-2012 03:00,17
17-12-2012 06:00,117
16-12-2011 18:00,297
16-10-2011 14:00,475
12-09-2012 22:00,246
15-03-2012 17:00,646
07-04-2011 7:00,203
11-11-2011 8:00,256
09-08-2011 10:00,141
09-07-2012 20:00,427
03-06-2011 9:00,278
12-01-2011 18:00,141
14-01-2011 00:00,8
14-08-2011 14:00,389
08-05-2012 11:00,165
09-11-2011 11:00,148
03-12-2012 21:00,203
10-08-2012 6:00,85
01-08-2012 1:00,20
09-06-2012 13:00,760
14-09-2011 22:00,153
04-07-2012 13:00,1955
01-11-2012 12:00,173
01-10-2012 17:00,955
14-02-2012 20:00,152
13-01-2012 16:00,236
05-08-2011 16:00,346
16-05-2012 06:00,135
05-04-2012 20:00,264
10-10-2011 1:00,40
07-03-2011 17:00,242
02-09-2012 12:00,768
08-07-2011 4:00,7
15-06-2012 09:00,511
12-01-2011 7:00,88
14-08-2012 23:00,137
13-12-2012 17:00,603
14-12-2011 09:00,176
11-03-2012 21:00,114
06-12-2011 9:00,186
19-10-2012 23:00,110
18-09-2011 09:00,103
08-04-2012 22:00,125
04-01-2012 21:00,83
15-09-2011 11:00,143
15-05-2012 13:00,147
18-12-2012 22:00,200
19-06-2012 23:00,122
05-07-2011 12:00,148
07-08-2012 9:00,381
19-11-2012 22:00,137
16-09-2012 16:00,602
14-12-2011 16:00,226
01-04-2011 22:00,59
02-03-2012 2:00,7
16-04-2011 23:00,58
07-09-2012 21:00,317
09-07-2012 23:00,95
10-12-2011 0:00,67
10-01-2011 3:00,1
13-10-2011 19:00,266
05-01-2012 14:00,129
02-08-2011 1:00,14
16-03-2011 12:00,94
04-06-2011 23:00,156
15-11-2012 08:00,516
18-10-2011 01:00,8
03-10-2012 3:00,6
14-12-2012 06:00,99
14-09-2011 19:00,311
08-07-2012 9:00,155
02-03-2011 19:00,164
19-08-2012 14:00,216
16-03-2011 08:00,201
06-12-2011 7:00,221
05-01-2011 20:00,68
11-11-2011 21:00,48
14-11-2012 12:00,252
03-12-2012 11:00,172
19-03-2012 18:00,872
19-10-2011 15:00,70
15-09-2012 06:00,28
05-04-2011 12:00,41
05-10-2011 22:00,155
14-03-2011 22:00,44
17-05-2012 17:00,842
16-03-2012 20:00,318
07-06-2012 11:00,216
07-09-2011 22:00,70
08-01-2011 22:00,12
17-04-2011 03:00,13
18-05-2012 05:00,36
17-12-2011 03:00,12
01-10-2012 7:00,487
02-12-2012 15:00,343
19-12-2011 09:00,201
07-01-2012 0:00,67
16-12-2012 14:00,355
06-10-2012 22:00,148
13-02-2011 13:00,193
08-11-2011 6:00,104
19-06-2011 17:00,269
01-10-2012 7:00,493
07-08-2011 20:00,169
10-11-2011 23:00,88
03-07-2011 18:00,236
19-05-2012 16:00,387
17-11-2012 12:00,662
07-09-2012 22:00,253
16-04-2012 01:00,22
17-12-2012 10:00,201
03-08-2012 13:00,300
04-02-2012 12:00,323
16-01-2012 04:00,1
10-08-2011 3:00,5
05-12-2011 0:00,19
01-02-2012 19:00,283
08-02-2011 16:00,100
06-10-2012 0:00,130
17-12-2011 23:00,58
05-08-2012 14:00,451
17-06-2012 07:00,87
05-07-2011 17:00,496
08-06-2011 8:00,356
10-11-2011 5:00,13
13-06-2012 14:00,257
04-08-2012 15:00,356
05-09-2012 17:00,831
03-06-2011 11:00,164
12-09-2011 0:00,26
10-08-2012 17:00,811
03-07-2011 20:00,163
19-04-2012 08:00,475
12-07-2012 7:00,422
05-03-2012 0:00,16
14-09-2012 20:00,369
05-01-2012 4:00,4
02-04-2012 17:00,881
11-04-2011 4:00,4
04-09-2012 10:00,260
13-08-2012 14:00,273
15-01-2012 15:00,122
16-10-2011 10:00,227
17-12-2012 13:00,194
02-01-2011 17:00,84
10-10-2012 1:00,11
13-09-2012 07:00,570
03-06-2012 16:00,511
07-12-2012 18:00,517
06-04-2012 19:00,395
12-11-2011 15:00,275
06-10-2011 4:00,8
09-10-2012 23:00,93
12-04-2012 17:00,684
15-04-2011 13:00,186
10-09-2011 3:00,20
17-04-2012 14:00,245
18-07-2012 07:00,471
08-03-2011 16:00,142
03-01-2012 7:00,199
02-10-2012 23:00,183
15-01-2011 07:00,11
10-02-2012 11:00,152
17-03-2011 10:00,116
11-01-2011 17:00,108
03-04-2011 8:00,57
08-09-2011 4:00,4
02-02-2012 17:00,403
11-10-2011 3:00,3
06-08-2011 20:00,161
05-02-2011 0:00,22
09-06-2012 10:00,387
18-07-2011 13:00,137
15-04-2011 21:00,117
14-05-2011 13:00,181
11-05-2011 20:00,245
13-11-2011 03:00,18
07-10-2012 14:00,456
14-04-2012 09:00,233
17-01-2012 19:00,436
01-08-2011 11:00,104
11-02-2011 12:00,83
02-08-2012 5:00,32
10-12-2011 2:00,44
05-01-2011 19:00,102
01-06-2011 10:00,138
18-04-2011 15:00,246
15-03-2011 22:00,50
12-06-2012 15:00,83
04-04-2011 0:00,29
08-02-2011 3:00,1
14-06-2012 15:00,320
14-07-2011 10:00,155
16-02-2011 09:00,123
12-07-2012 18:00,778
08-09-2012 0:00,137
09-11-2011 4:00,6
18-09-2011 20:00,135
03-10-2012 20:00,431
11-04-2011 10:00,97
17-03-2012 04:00,9
12-07-2012 3:00,6
10-12-2012 10:00,246
10-11-2011 19:00,201
08-09-2012 3:00,26
08-09-2011 3:00,2
15-06-2011 15:00,202
04-06-2011 13:00,503
06-05-2011 12:00,184
16-10-2011 09:00,140
18-06-2011 11:00,412
15-05-2011 13:00,495
05-01-2012 11:00,151
05-08-2011 3:00,6
05-12-2012 10:00,259
02-03-2012 20:00,91
09-11-2012 17:00,668
15-03-2011 02:00,3
07-06-2012 21:00,323
09-06-2012 22:00,268
01-04-2011 12:00,96
17-06-2012 02:00,82
18-03-2012 11:00,360
03-01-2011 7:00,98
03-06-2012 22:00,189
04-05-2011 11:00,94
03-06-2012 10:00,344
10-07-2011 5:00,8
12-04-2011 2:00,3
01-08-2012 0:00,63
03-04-2012 2:00,5
03-05-2011 8:00,311
17-05-2011 13:00,93
19-11-2011 01:00,50
14-02-2011 11:00,67
05-06-2011 16:00,301
01-11-2011 6:00,89
09-06-2011 2:00,5
04-01-2012 18:00,191
09-05-2011 5:00,19
06-11-2012 4:00,5
04-12-2012 7:00,458
12-01-2012 21:00,190
18-04-2012 14:00,100
12-12-2012 22:00,169
01-08-2012 14:00,252
08-06-2012 20:00,417
05-09-2011 5:00,5
12-03-2012 15:00,236
11-11-2011 3:00,4
16-02-2012 00:00,13
11-12-2012 0:00,6
06-05-2011 11:00,166
18-08-2012 09:00,220
13-09-2012 09:00,480
16-09-2012 05:00,14
03-01-2012 18:00,206
03-04-2011 10:00,147
19-10-2011 17:00,265
07-08-2011 11:00,357
09-12-2011 2:00,7
15-09-2011 02:00,7
15-09-2012 23:00,170
07-03-2011 15:00,93
16-11-2011 15:00,79
02-02-2012 11:00,76
09-10-2011 9:00,151
07-11-2012 5:00,25
16-12-2011 05:00,26
14-01-2011 23:00,28
19-02-2011 09:00,59
17-03-2012 05:00,7
